Time,comando,D,triangular
0.21045050000502169,1,0.375,0.020000201631511488
0.21045060000502169,1,0.375,0.024000201631626951
0.2104507000050217,1,0.375,0.028000201631742414
0.2104508000050217,1,0.375,0.032000201631857877
0.2104509000050217,1,0.375,0.036000201631973337
0.2104510000050217,1,0.375,0.040000201632088804
0.21045110000502171,1,0.375,0.044000201632204264
0.21045120000502171,1,0.375,0.048000201632319731
0.21045130000502171,1,0.375,0.05200020163243519
0.21045140000502172,1,0.375,0.056000201632550657
0.21045150000502172,1,0.375,0.060000201632666117
0.21045160000502172,1,0.375,0.064000201632781584
0.21045170000502172,1,0.375,0.06800020163289705
0.21045180000502173,1,0.375,0.072000201633012503
0.21045190000502173,1,0.375,0.07600020163312797
0.21045200000502173,1,0.375,0.080000201633243437
0.21045210000502174,1,0.375,0.084000201633358904
0.21045220000502174,1,0.375,0.088000201633474356
0.21045230000502174,1,0.375,0.092000201633589823
0.21045240000502174,1,0.375,0.09600020163370529
0.21045250000502175,1,0.375,0.10000020163382076
0.21045260000502175,1,0.375,0.10400020163393621
0.21045270000502175,1,0.375,0.10800020163405168
0.21045280000502176,1,0.375,0.11200020163416714
0.21045290000502176,1,0.375,0.11600020163428261
0.21045300000502176,1,0.375,0.12000020163439806
0.21045310000502176,1,0.375,0.12400020163451353
0.21045320000502177,1,0.375,0.128000201634629
0.21045330000502177,1,0.375,0.13200020163474446
0.21045340000502177,1,0.375,0.13600020163485993
0.21045350000502178,1,0.375,0.1400002016349754
0.21045360000502178,1,0.375,0.14400020163509084
0.21045370000502178,1,0.375,0.1480002016352063
0.21045380000502178,1,0.375,0.15200020163532177
0.21045390000502179,1,0.375,0.15600020163543724
0.21045400000502179,1,0.375,0.1600002016355527
0.21045410000502179,1,0.375,0.16400020163566817
0.2104542000050218,1,0.375,0.16800020163578364
0.2104543000050218,1,0.375,0.17200020163589907
0.2104544000050218,1,0.375,0.17600020163601454
0.21045450000502181,1,0.375,0.18000020163613001
0.21045460000502181,1,0.375,0.18400020163624548
0.21045470000502181,1,0.375,0.18800020163636094
0.21045480000502181,1,0.375,0.19200020163647641
0.21045490000502182,1,0.375,0.19600020163659188
0.21045500000502182,1,0.375,0.20000020163670734
0.21045510000502182,1,0.375,0.20400020163682278
0.21045520000502183,1,0.375,0.20800020163693825
0.21045530000502183,1,0.375,0.21200020163705371
0.21045540000502183,1,0.375,0.21600020163716918
0.21045550000502183,1,0.375,0.22000020163728465
0.21045560000502184,1,0.375,0.22400020163740011
0.21045570000502184,1,0.375,0.22800020163751558
0.21045580000502184,1,0.375,0.23200020163763105
0.21045590000502185,1,0.375,0.23600020163774649
0.21045600000502185,1,0.375,0.24000020163786195
0.21045610000502185,1,0.375,0.24400020163797742
0.21045620000502185,1,0.375,0.24800020163809289
0.21045630000502186,1,0.375,0.25200020163820835
0.21045640000502186,1,0.375,0.25600020163832382
0.21045650000502186,1,0.375,0.26000020163843929
0.21045660000502187,1,0.375,0.26400020163855475
0.21045670000502187,1,0.375,0.26800020163867022
0.21045680000502187,1,0.375,0.27200020163878569
0.21045690000502187,1,0.375,0.27600020163890115
0.21045700000502188,1,0.375,0.28000020163901662
0.21045710000502188,1,0.375,0.28400020163913203
0.21045720000502188,1,0.375,0.2880002016392475
0.21045730000502189,1,0.375,0.29200020163936297
0.21045740000502189,1,0.375,0.29600020163947843
0.21045750000502189,1,0.375,0.3000002016395939
0.21045760000502189,1,0.375,0.30400020163970937
0.2104577000050219,1,0.375,0.30800020163982483
0.2104578000050219,1,0.375,0.3120002016399403
0.2104579000050219,1,0.375,0.31600020164005577
0.21045800000502191,1,0.375,0.32000020164017123
0.21045810000502191,1,0.375,0.3240002016402867
0.21045820000502191,1,0.375,0.32800020164040217
0.21045830000502191,1,0.375,0.33200020164051763
0.21045840000502192,1,0.375,0.3360002016406331
0.21045850000502192,1,0.375,0.34000020164074857
0.21045860000502192,1,0.375,0.34400020164086398
0.21045870000502193,1,0.375,0.34800020164097945
0.21045880000502193,1,0.375,0.35200020164109491
0.21045890000502193,1,0.375,0.35600020164121038
0.21045900000502193,1,0.375,0.36000020164132585
0.21045910000502194,1,0.375,0.36400020164144131
0.21045920000502194,1,0.375,0.36800020164155678
0.21045930000502194,1,0.375,0.37200020164167225
0.21045940000502195,0,0.375,0.37600020164178771
0.21045950000502195,0,0.375,0.38000020164190318
0.21045960000502195,0,0.375,0.38400020164201865
0.21045970000502195,0,0.375,0.38800020164213411
0.21045980000502196,0,0.375,0.39200020164224958
0.21045990000502196,0,0.375,0.39600020164236505
0.21046000000502196,0,0.375,0.40000020164248051
0.21046010000502197,0,0.375,0.40400020164259598
0.21046020000502197,0,0.375,0.40800020164271139
0.21046030000502197,0,0.375,0.41200020164282686
0.21046040000502197,0,0.375,0.41600020164294232
0.21046050000502198,0,0.375,0.42000020164305779
0.21046060000502198,0,0.375,0.42400020164317326
0.21046070000502198,0,0.375,0.42800020164328872
0.21046080000502199,0,0.375,0.43200020164340419
0.21046090000502199,0,0.375,0.43600020164351966
0.21046100000502199,0,0.375,0.44000020164363512
0.21046110000502199,0,0.375,0.44400020164375059
0.210461200005022,0,0.375,0.44800020164386606
0.210461300005022,0,0.375,0.45200020164398153
0.210461400005022,0,0.375,0.45600020164409699
0.21046150000502201,0,0.375,0.46000020164421246
0.21046160000502201,0,0.375,0.46400020164432793
0.21046170000502201,0,0.375,0.46800020164444339
0.21046180000502202,0,0.375,0.4720002016445588
0.21046190000502202,0,0.375,0.47600020164467427
0.21046200000502202,0,0.375,0.48000020164478974
0.21046210000502202,0,0.375,0.4840002016449052
0.21046220000502203,0,0.375,0.48800020164502067
0.21046230000502203,0,0.375,0.49200020164513614
0.21046240000502203,0,0.375,0.4960002016452516
0.21046250000502204,0,0.375,0.50000020164536707
0.21046260000502204,0,0.375,0.50400020164548254
0.21046270000502204,0,0.375,0.508000201645598
0.21046280000502204,0,0.375,0.51200020164571347
0.21046290000502205,0,0.375,0.51600020164582894
0.21046300000502205,0,0.375,0.5200002016459444
0.21046310000502205,0,0.375,0.52400020164605987
0.21046320000502206,0,0.375,0.52800020164617534
0.21046330000502206,0,0.375,0.5320002016462908
0.21046340000502206,0,0.375,0.53600020164640627
0.21046350000502206,0,0.375,0.54000020164652174
0.21046360000502207,0,0.375,0.5440002016466372
